=== Retrieved Source
FULL NAME                                                              TYPE                         PROJECT PATH
ContactPointPhone.ActiveToDate                                         CustomField                  temp2/main/default/objects/ContactPointPhone/fields/ActiveToDate.field-meta.xml
ContactPointPhone.AreaCode                                             CustomField                  temp2/main/default/objects/ContactPointPhone/fields/AreaCode.field-meta.xml
ContactPointPhone.BestTimeToContactEndTime                             CustomField                  temp2/main/default/objects/ContactPointPhone/fields/BestTimeToContactEndTime.field-meta.xml
ContactPointPhone.BestTimeToContactStartTime                           CustomField                  temp2/main/default/objects/ContactPointPhone/fields/BestTimeToContactStartTime.field-meta.xml
ContactPointPhone.BestTimeToContactTimezone                            CustomField                  temp2/main/default/objects/ContactPointPhone/fields/BestTimeToContactTimezone.field-meta.xml
ContactPointPhone.ExtensionNumber                                      CustomField                  temp2/main/default/objects/ContactPointPhone/fields/ExtensionNumber.field-meta.xml
ContactPointPhone.FormattedInternationalPhoneNumber                    CustomField                  temp2/main/default/objects/ContactPointPhone/fields/FormattedInternationalPhoneNumber.field-meta.xml
ContactPointPhone.FormattedNationalPhoneNumber                         CustomField                  temp2/main/default/objects/ContactPointPhone/fields/FormattedNationalPhoneNumber.field-meta.xml
ContactPointPhone.IsBusinessPhone                                      CustomField                  temp2/main/default/objects/ContactPointPhone/fields/IsBusinessPhone.field-meta.xml
ContactPointPhone.IsFaxCapable                                         CustomField                  temp2/main/default/objects/ContactPointPhone/fields/IsFaxCapable.field-meta.xml
ContactPointPhone.IsPersonalPhone                                      CustomField                  temp2/main/default/objects/ContactPointPhone/fields/IsPersonalPhone.field-meta.xml
ContactPointPhone.IsPrimary                                            CustomField                  temp2/main/default/objects/ContactPointPhone/fields/IsPrimary.field-meta.xml
ContactPointPhone.IsSmsCapable                                         CustomField                  temp2/main/default/objects/ContactPointPhone/fields/IsSmsCapable.field-meta.xml
ContactPointPhone.ParentId                                             CustomField                  temp2/main/default/objects/ContactPointPhone/fields/ParentId.field-meta.xml
ContactPointPhone.PhoneType                                            CustomField                  temp2/main/default/objects/ContactPointPhone/fields/PhoneType.field-meta.xml
ContactPointPhone.TelephoneNumber                                      CustomField                  temp2/main/default/objects/ContactPointPhone/fields/TelephoneNumber.field-meta.xml
QuickTextUsage                                                         CustomObject                 temp2/main/default/objects/QuickTextUsage/QuickTextUsage.object-meta.xml
FAQ__kav                                                               CustomObject                 temp2/main/default/objects/FAQ__kav/FAQ__kav.object-meta.xml
FAQ__kav.Answer__c                                                     CustomField                  temp2/main/default/objects/FAQ__kav/fields/Answer__c.field-meta.xml
FAQ__kav.Chat_Answer__c                                                CustomField                  temp2/main/default/objects/FAQ__kav/fields/Chat_Answer__c.field-meta.xml
FAQ__kav.Question__c                                                   CustomField                  temp2/main/default/objects/FAQ__kav/fields/Question__c.field-meta.xml
AccountBrand                                                           CustomObject                 temp2/main/default/objects/AccountBrand/AccountBrand.object-meta.xml
AccountBrand.AccountId                                                 CustomField                  temp2/main/default/objects/AccountBrand/fields/AccountId.field-meta.xml
AccountBrand.CompanyName                                               CustomField                  temp2/main/default/objects/AccountBrand/fields/CompanyName.field-meta.xml
AccountBrand.Email                                                     CustomField                  temp2/main/default/objects/AccountBrand/fields/Email.field-meta.xml
AccountBrand.LogoId                                                    CustomField                  temp2/main/default/objects/AccountBrand/fields/LogoId.field-meta.xml
AccountBrand.Name                                                      CustomField                  temp2/main/default/objects/AccountBrand/fields/Name.field-meta.xml
AccountBrand.OwnerId                                                   CustomField                  temp2/main/default/objects/AccountBrand/fields/OwnerId.field-meta.xml
AccountBrand.Phone                                                     CustomField                  temp2/main/default/objects/AccountBrand/fields/Phone.field-meta.xml
AccountBrand.Website                                                   CustomField                  temp2/main/default/objects/AccountBrand/fields/Website.field-meta.xml
AccountBrand.All_Account_Brands                                        ListView                     temp2/main/default/objects/AccountBrand/listViews/All_Account_Brands.listView-meta.xml
How_To__kav                                                            CustomObject                 temp2/main/default/objects/How_To__kav/How_To__kav.object-meta.xml
How_To__kav.Answer__c                                                  CustomField                  temp2/main/default/objects/How_To__kav/fields/Answer__c.field-meta.xml
How_To__kav.Chat_Answer__c                                             CustomField                  temp2/main/default/objects/How_To__kav/fields/Chat_Answer__c.field-meta.xml
QLabs__mdt                                                             CustomObject                 temp2/main/default/objects/QLabs__mdt/QLabs__mdt.object-meta.xml
QLabs__mdt.Identifier__c                                               CustomField                  temp2/main/default/objects/QLabs__mdt/fields/Identifier__c.field-meta.xml
ContentVersion                                                         CustomObject                 temp2/main/default/objects/ContentVersion/ContentVersion.object-meta.xml
ContentVersion.ContentSize                                             CustomField                  temp2/main/default/objects/ContentVersion/fields/ContentSize.field-meta.xml
ContentVersion.CurrencyIsoCode                                         CustomField                  temp2/main/default/objects/ContentVersion/fields/CurrencyIsoCode.field-meta.xml
ContentVersion.Description                                             CustomField                  temp2/main/default/objects/ContentVersion/fields/Description.field-meta.xml
ContentVersion.FileExtension                                           CustomField                  temp2/main/default/objects/ContentVersion/fields/FileExtension.field-meta.xml
ContentVersion.FileType                                                CustomField                  temp2/main/default/objects/ContentVersion/fields/FileType.field-meta.xml
ContentVersion.IsAssetEnabled                                          CustomField                  temp2/main/default/objects/ContentVersion/fields/IsAssetEnabled.field-meta.xml
ContentVersion.Language                                                CustomField                  temp2/main/default/objects/ContentVersion/fields/Language.field-meta.xml
ContentVersion.OwnerId                                                 CustomField                  temp2/main/default/objects/ContentVersion/fields/OwnerId.field-meta.xml
ContentVersion.SharingOption                                           CustomField                  temp2/main/default/objects/ContentVersion/fields/SharingOption.field-meta.xml
ContentVersion.SharingPrivacy                                          CustomField                  temp2/main/default/objects/ContentVersion/fields/SharingPrivacy.field-meta.xml
ContentVersion.TagCsv                                                  CustomField                  temp2/main/default/objects/ContentVersion/fields/TagCsv.field-meta.xml
ContentVersion.Title                                                   CustomField                  temp2/main/default/objects/ContentVersion/fields/Title.field-meta.xml
ProfileSkill                                                           CustomObject                 temp2/main/default/objects/ProfileSkill/ProfileSkill.object-meta.xml
ProfileSkill.Description                                               CustomField                  temp2/main/default/objects/ProfileSkill/fields/Description.field-meta.xml
ProfileSkill.Name                                                      CustomField                  temp2/main/default/objects/ProfileSkill/fields/Name.field-meta.xml
ProfileSkill.UserCount                                                 CustomField                  temp2/main/default/objects/ProfileSkill/fields/UserCount.field-meta.xml
QuickText                                                              CustomObject                 temp2/main/default/objects/QuickText/QuickText.object-meta.xml
QuickText.Category                                                     CustomField                  temp2/main/default/objects/QuickText/fields/Category.field-meta.xml
QuickText.Channel                                                      CustomField                  temp2/main/default/objects/QuickText/fields/Channel.field-meta.xml
QuickText.Message                                                      CustomField                  temp2/main/default/objects/QuickText/fields/Message.field-meta.xml
QuickText.Name                                                         CustomField                  temp2/main/default/objects/QuickText/fields/Name.field-meta.xml
QuickText.OwnerId                                                      CustomField                  temp2/main/default/objects/QuickText/fields/OwnerId.field-meta.xml
DataUseLegalBasis                                                      CustomObject                 temp2/main/default/objects/DataUseLegalBasis/DataUseLegalBasis.object-meta.xml
DataUseLegalBasis.Description                                          CustomField                  temp2/main/default/objects/DataUseLegalBasis/fields/Description.field-meta.xml
DataUseLegalBasis.Name                                                 CustomField                  temp2/main/default/objects/DataUseLegalBasis/fields/Name.field-meta.xml
DataUseLegalBasis.Source                                               CustomField                  temp2/main/default/objects/DataUseLegalBasis/fields/Source.field-meta.xml
DataUseLegalBasis.All_DataUseLegalBases                                ListView                     temp2/main/default/objects/DataUseLegalBasis/listViews/All_DataUseLegalBases.listView-meta.xml
CommSubscriptionTiming                                                 CustomObject                 temp2/main/default/objects/CommSubscriptionTiming/CommSubscriptionTiming.object-meta.xml
CommSubscriptionTiming.CommSubscriptionConsentId                       CustomField                  temp2/main/default/objects/CommSubscriptionTiming/fields/CommSubscriptionConsentId.field-meta.xml
CommSubscriptionTiming.Offset                                          CustomField                  temp2/main/default/objects/CommSubscriptionTiming/fields/Offset.field-meta.xml
CommSubscriptionTiming.PreferredTimeEnd                                CustomField                  temp2/main/default/objects/CommSubscriptionTiming/fields/PreferredTimeEnd.field-meta.xml
CommSubscriptionTiming.PreferredTimeStart                              CustomField                  temp2/main/default/objects/CommSubscriptionTiming/fields/PreferredTimeStart.field-meta.xml
CommSubscriptionTiming.PreferredTimeZone                               CustomField                  temp2/main/default/objects/CommSubscriptionTiming/fields/PreferredTimeZone.field-meta.xml
CommSubscriptionTiming.Unit                                            CustomField                  temp2/main/default/objects/CommSubscriptionTiming/fields/Unit.field-meta.xml
CommSubscriptionTiming.All_CommSubscriptionTimings                     ListView                     temp2/main/default/objects/CommSubscriptionTiming/listViews/All_CommSubscriptionTimings.listView-meta.xml
LiveChatTranscriptSkill                                                CustomObject                 temp2/main/default/objects/LiveChatTranscriptSkill/LiveChatTranscriptSkill.object-meta.xml
WorkOrderLineItem                                                      CustomObject                 temp2/main/default/objects/WorkOrderLineItem/WorkOrderLineItem.object-meta.xml
WorkOrderLineItem.Address                                              CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Address.field-meta.xml
WorkOrderLineItem.AssetId                                              CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/AssetId.field-meta.xml
WorkOrderLineItem.Description                                          CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Description.field-meta.xml
WorkOrderLineItem.Discount                                             CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Discount.field-meta.xml
WorkOrderLineItem.Duration                                             CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Duration.field-meta.xml
WorkOrderLineItem.DurationType                                         CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/DurationType.field-meta.xml
WorkOrderLineItem.EndDate                                              CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/EndDate.field-meta.xml
WorkOrderLineItem.IsClosed                                             CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/IsClosed.field-meta.xml
WorkOrderLineItem.ListPrice                                            CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/ListPrice.field-meta.xml
WorkOrderLineItem.OrderId                                              CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/OrderId.field-meta.xml
WorkOrderLineItem.ParentWorkOrderLineItemId                            CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/ParentWorkOrderLineItemId.field-meta.xml
WorkOrderLineItem.PricebookEntryId                                     CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/PricebookEntryId.field-meta.xml
WorkOrderLineItem.Priority                                             CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Priority.field-meta.xml
WorkOrderLineItem.Quantity                                             CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Quantity.field-meta.xml
WorkOrderLineItem.RootWorkOrderLineItemId                              CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/RootWorkOrderLineItemId.field-meta.xml
WorkOrderLineItem.ServiceAppointmentCount                              CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/ServiceAppointmentCount.field-meta.xml
WorkOrderLineItem.StartDate                                            CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/StartDate.field-meta.xml
WorkOrderLineItem.Status                                               CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Status.field-meta.xml
WorkOrderLineItem.StatusCategory                                       CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/StatusCategory.field-meta.xml
WorkOrderLineItem.Subject                                              CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Subject.field-meta.xml
WorkOrderLineItem.Subtotal                                             CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/Subtotal.field-meta.xml
WorkOrderLineItem.TotalPrice                                           CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/TotalPrice.field-meta.xml
WorkOrderLineItem.UnitPrice                                            CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/UnitPrice.field-meta.xml
WorkOrderLineItem.WorkOrderId                                          CustomField                  temp2/main/default/objects/WorkOrderLineItem/fields/WorkOrderId.field-meta.xml
LiveAgentSession                                                       CustomObject                 temp2/main/default/objects/LiveAgentSession/LiveAgentSession.object-meta.xml
LiveAgentSession.AgentId                                               CustomField                  temp2/main/default/objects/LiveAgentSession/fields/AgentId.field-meta.xml
LiveAgentSession.ChatReqAssigned                                       CustomField                  temp2/main/default/objects/LiveAgentSession/fields/ChatReqAssigned.field-meta.xml
LiveAgentSession.ChatReqDeclined                                       CustomField                  temp2/main/default/objects/LiveAgentSession/fields/ChatReqDeclined.field-meta.xml
LiveAgentSession.ChatReqEngaged                                        CustomField                  temp2/main/default/objects/LiveAgentSession/fields/ChatReqEngaged.field-meta.xml
LiveAgentSession.ChatReqTimedOut                                       CustomField                  temp2/main/default/objects/LiveAgentSession/fields/ChatReqTimedOut.field-meta.xml
LiveAgentSession.LoginTime                                             CustomField                  temp2/main/default/objects/LiveAgentSession/fields/LoginTime.field-meta.xml
LiveAgentSession.LogoutTime                                            CustomField                  temp2/main/default/objects/LiveAgentSession/fields/LogoutTime.field-meta.xml
LiveAgentSession.NumFlagLoweredAgent                                   CustomField                  temp2/main/default/objects/LiveAgentSession/fields/NumFlagLoweredAgent.field-meta.xml
LiveAgentSession.NumFlagLoweredSupervisor                              CustomField                  temp2/main/default/objects/LiveAgentSession/fields/NumFlagLoweredSupervisor.field-meta.xml
LiveAgentSession.NumFlagRaised                                         CustomField                  temp2/main/default/objects/LiveAgentSession/fields/NumFlagRaised.field-meta.xml
LiveAgentSession.OwnerId                                               CustomField                  temp2/main/default/objects/LiveAgentSession/fields/OwnerId.field-meta.xml
LiveAgentSession.TimeAtCapacity                                        CustomField                  temp2/main/default/objects/LiveAgentSession/fields/TimeAtCapacity.field-meta.xml
LiveAgentSession.TimeIdle                                              CustomField                  temp2/main/default/objects/LiveAgentSession/fields/TimeIdle.field-meta.xml
LiveAgentSession.TimeInAwayStatus                                      CustomField                  temp2/main/default/objects/LiveAgentSession/fields/TimeInAwayStatus.field-meta.xml
LiveAgentSession.TimeInChats                                           CustomField                  temp2/main/default/objects/LiveAgentSession/fields/TimeInChats.field-meta.xml
LiveAgentSession.TimeInOnlineStatus                                    CustomField                  temp2/main/default/objects/LiveAgentSession/fields/TimeInOnlineStatus.field-meta.xml
PoC_TEST__c                                                            CustomObject                 temp2/main/default/objects/PoC_TEST__c/PoC_TEST__c.object-meta.xml
PoC_TEST__c.PoC_TEST_item__c                                           CustomField                  temp2/main/default/objects/PoC_TEST__c/fields/PoC_TEST_item__c.field-meta.xml
PartnerRole                                                            CustomObject                 temp2/main/default/objects/PartnerRole/PartnerRole.object-meta.xml
PartnerRole.ReverseRole                                                CustomField                  temp2/main/default/objects/PartnerRole/fields/ReverseRole.field-meta.xml
CommSubscription                                                       CustomObject                 temp2/main/default/objects/CommSubscription/CommSubscription.object-meta.xml
CommSubscription.DataUsePurposeId                                      CustomField                  temp2/main/default/objects/CommSubscription/fields/DataUsePurposeId.field-meta.xml
CommSubscription.IsDefault                                             CustomField                  temp2/main/default/objects/CommSubscription/fields/IsDefault.field-meta.xml
CommSubscription.Name                                                  CustomField                  temp2/main/default/objects/CommSubscription/fields/Name.field-meta.xml
CommSubscription.OwnerId                                               CustomField                  temp2/main/default/objects/CommSubscription/fields/OwnerId.field-meta.xml
CommSubscription.All_CommSubscriptions                                 ListView                     temp2/main/default/objects/CommSubscription/listViews/All_CommSubscriptions.listView-meta.xml
ContactRequest                                                         CustomObject                 temp2/main/default/objects/ContactRequest/ContactRequest.object-meta.xml
ContactRequest.OwnerId                                                 CustomField                  temp2/main/default/objects/ContactRequest/fields/OwnerId.field-meta.xml
ContactRequest.PreferredChannel                                        CustomField                  temp2/main/default/objects/ContactRequest/fields/PreferredChannel.field-meta.xml
ContactRequest.PreferredPhone                                          CustomField                  temp2/main/default/objects/ContactRequest/fields/PreferredPhone.field-meta.xml
ContactRequest.RequestDescription                                      CustomField                  temp2/main/default/objects/ContactRequest/fields/RequestDescription.field-meta.xml
ContactRequest.RequestReason                                           CustomField                  temp2/main/default/objects/ContactRequest/fields/RequestReason.field-meta.xml
ContactRequest.Status                                                  CustomField                  temp2/main/default/objects/ContactRequest/fields/Status.field-meta.xml
ContactRequest.WhatId                                                  CustomField                  temp2/main/default/objects/ContactRequest/fields/WhatId.field-meta.xml
ContactRequest.WhoId                                                   CustomField                  temp2/main/default/objects/ContactRequest/fields/WhoId.field-meta.xml
ContactRequest.My_ContactRequests                                      ListView                     temp2/main/default/objects/ContactRequest/listViews/My_ContactRequests.listView-meta.xml
PartnerMarketingBudget                                                 CustomObject                 temp2/main/default/objects/PartnerMarketingBudget/PartnerMarketingBudget.object-meta.xml
PartnerMarketingBudget.Amount                                          CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/Amount.field-meta.xml
PartnerMarketingBudget.ChannelPartnerId                                CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/ChannelPartnerId.field-meta.xml
PartnerMarketingBudget.CurrencyIsoCode                                 CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/CurrencyIsoCode.field-meta.xml
PartnerMarketingBudget.Description                                     CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/Description.field-meta.xml
PartnerMarketingBudget.EndDate                                         CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/EndDate.field-meta.xml
PartnerMarketingBudget.IsIgnoreValidation                              CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/IsIgnoreValidation.field-meta.xml
PartnerMarketingBudget.OwnerId                                         CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/OwnerId.field-meta.xml
PartnerMarketingBudget.ParentMdfBudgetId                               CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/ParentMdfBudgetId.field-meta.xml
PartnerMarketingBudget.StartDate                                       CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/StartDate.field-meta.xml
PartnerMarketingBudget.Title                                           CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/Title.field-meta.xml
PartnerMarketingBudget.TotalAllocatedAmount                            CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/TotalAllocatedAmount.field-meta.xml
PartnerMarketingBudget.TotalApprovedFcs                                CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/TotalApprovedFcs.field-meta.xml
PartnerMarketingBudget.TotalApprovedFrs                                CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/TotalApprovedFrs.field-meta.xml
PartnerMarketingBudget.TotalReimbursedFcs                              CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/TotalReimbursedFcs.field-meta.xml
PartnerMarketingBudget.Type                                            CustomField                  temp2/main/default/objects/PartnerMarketingBudget/fields/Type.field-meta.xml
PartnerMarketingBudget.All_Partner_Marketing_Budgets                   ListView                     temp2/main/default/objects/PartnerMarketingBudget/listViews/All_Partner_Marketing_Budgets.listView-meta.xml
PartnerMarketingBudget.My_Partner_Marketing_Budgets                    ListView                     temp2/main/default/objects/PartnerMarketingBudget/listViews/My_Partner_Marketing_Budgets.listView-meta.xml
ExpressionFilterCriteria                                               CustomObject                 temp2/main/default/objects/ExpressionFilterCriteria/ExpressionFilterCriteria.object-meta.xml
Opportunity                                                            CustomObject                 temp2/main/default/objects/Opportunity/Opportunity.object-meta.xml
Opportunity.BPC%3ASales Process                                        BusinessProcess              temp2/main/default/objects/Opportunity/businessProcesses/BPC%3ASales Process.businessProcess-meta.xml
Opportunity.CLL%3A Sales Process                                       BusinessProcess              temp2/main/default/objects/Opportunity/businessProcesses/CLL%3A Sales Process.businessProcess-meta.xml
Opportunity.Freeze                                                     BusinessProcess              temp2/main/default/objects/Opportunity/businessProcesses/Freeze.businessProcess-meta.xml
Opportunity.IB%3ASales Process                                         BusinessProcess              temp2/main/default/objects/Opportunity/businessProcesses/IB%3ASales Process.businessProcess-meta.xml
Opportunity.none                                                       BusinessProcess              temp2/main/default/objects/Opportunity/businessProcesses/none.businessProcess-meta.xml
Opportunity.AccountId                                                  CustomField                  temp2/main/default/objects/Opportunity/fields/AccountId.field-meta.xml
Opportunity.Active__c                                                  CustomField                  temp2/main/default/objects/Opportunity/fields/Active__c.field-meta.xml
Opportunity.Amount                                                     CustomField                  temp2/main/default/objects/Opportunity/fields/Amount.field-meta.xml
Opportunity.Area__c                                                    CustomField                  temp2/main/default/objects/Opportunity/fields/Area__c.field-meta.xml
Opportunity.CampaignId                                                 CustomField                  temp2/main/default/objects/Opportunity/fields/CampaignId.field-meta.xml
Opportunity.CloseDate                                                  CustomField                  temp2/main/default/objects/Opportunity/fields/CloseDate.field-meta.xml
Opportunity.ContractId                                                 CustomField                  temp2/main/default/objects/Opportunity/fields/ContractId.field-meta.xml
Opportunity.CurrencyIsoCode                                            CustomField                  temp2/main/default/objects/Opportunity/fields/CurrencyIsoCode.field-meta.xml
Opportunity.DB_Days__c                                                 CustomField                  temp2/main/default/objects/Opportunity/fields/DB_Days__c.field-meta.xml
Opportunity.Description                                                CustomField                  temp2/main/default/objects/Opportunity/fields/Description.field-meta.xml
Opportunity.ExpectedRevenue                                            CustomField                  temp2/main/default/objects/Opportunity/fields/ExpectedRevenue.field-meta.xml
Opportunity.IqScore                                                    CustomField                  temp2/main/default/objects/Opportunity/fields/IqScore.field-meta.xml
Opportunity.IsExcludedFromTerritory2Filter                             CustomField                  temp2/main/default/objects/Opportunity/fields/IsExcludedFromTerritory2Filter.field-meta.xml
Opportunity.IsPrivate                                                  CustomField                  temp2/main/default/objects/Opportunity/fields/IsPrivate.field-meta.xml
Opportunity.LeadSource                                                 CustomField                  temp2/main/default/objects/Opportunity/fields/LeadSource.field-meta.xml
Opportunity.Name                                                       CustomField                  temp2/main/default/objects/Opportunity/fields/Name.field-meta.xml
Opportunity.NextStep                                                   CustomField                  temp2/main/default/objects/Opportunity/fields/NextStep.field-meta.xml
Opportunity.Origin_from_Lead_Product_of_Interest__c                    CustomField                  temp2/main/default/objects/Opportunity/fields/Origin_from_Lead_Product_of_Interest__c.field-meta.xml
Opportunity.Original_from_Lead_Area__c                                 CustomField                  temp2/main/default/objects/Opportunity/fields/Original_from_Lead_Area__c.field-meta.xml
Opportunity.OwnerId                                                    CustomField                  temp2/main/default/objects/Opportunity/fields/OwnerId.field-meta.xml
Opportunity.PartnerAccountId                                           CustomField                  temp2/main/default/objects/Opportunity/fields/PartnerAccountId.field-meta.xml
Opportunity.Pricebook2Id                                               CustomField                  temp2/main/default/objects/Opportunity/fields/Pricebook2Id.field-meta.xml
Opportunity.Probability                                                CustomField                  temp2/main/default/objects/Opportunity/fields/Probability.field-meta.xml
Opportunity.Record_Type__c                                             CustomField                  temp2/main/default/objects/Opportunity/fields/Record_Type__c.field-meta.xml
Opportunity.Red_Account_Flag__c                                        CustomField                  temp2/main/default/objects/Opportunity/fields/Red_Account_Flag__c.field-meta.xml
Opportunity.StageName                                                  CustomField                  temp2/main/default/objects/Opportunity/fields/StageName.field-meta.xml
Opportunity.Stalled_Opportunity__c                                     CustomField                  temp2/main/default/objects/Opportunity/fields/Stalled_Opportunity__c.field-meta.xml
Opportunity.Status_for_Approval__c                                     CustomField                  temp2/main/default/objects/Opportunity/fields/Status_for_Approval__c.field-meta.xml
Opportunity.SyncedQuoteId                                              CustomField                  temp2/main/default/objects/Opportunity/fields/SyncedQuoteId.field-meta.xml
Opportunity.Territory2Id                                               CustomField                  temp2/main/default/objects/Opportunity/fields/Territory2Id.field-meta.xml
Opportunity.TotalOpportunityQuantity                                   CustomField                  temp2/main/default/objects/Opportunity/fields/TotalOpportunityQuantity.field-meta.xml
Opportunity.Type                                                       CustomField                  temp2/main/default/objects/Opportunity/fields/Type.field-meta.xml
Opportunity.external_id__c                                             CustomField                  temp2/main/default/objects/Opportunity/fields/external_id__c.field-meta.xml
Opportunity.AllOpportunities                                           ListView                     temp2/main/default/objects/Opportunity/listViews/AllOpportunities.listView-meta.xml
Opportunity.ClosingNextMonth                                           ListView                     temp2/main/default/objects/Opportunity/listViews/ClosingNextMonth.listView-meta.xml
Opportunity.ClosingThisMonth                                           ListView                     temp2/main/default/objects/Opportunity/listViews/ClosingThisMonth.listView-meta.xml
Opportunity.Default_Opportunity_Pipeline                               ListView                     temp2/main/default/objects/Opportunity/listViews/Default_Opportunity_Pipeline.listView-meta.xml
Opportunity.MyOpportunities                                            ListView                     temp2/main/default/objects/Opportunity/listViews/MyOpportunities.listView-meta.xml
Opportunity.NewThisWeek                                                ListView                     temp2/main/default/objects/Opportunity/listViews/NewThisWeek.listView-meta.xml
Opportunity.Won                                                        ListView                     temp2/main/default/objects/Opportunity/listViews/Won.listView-meta.xml
Opportunity.Business_for_BPC                                           RecordType                   temp2/main/default/objects/Opportunity/recordTypes/Business_for_BPC.recordType-meta.xml
Opportunity.Business_for_CLL                                           RecordType                   temp2/main/default/objects/Opportunity/recordTypes/Business_for_CLL.recordType-meta.xml
Opportunity.Business_for_IB                                            RecordType                   temp2/main/default/objects/Opportunity/recordTypes/Business_for_IB.recordType-meta.xml
Opportunity.Freeze                                                     RecordType                   temp2/main/default/objects/Opportunity/recordTypes/Freeze.recordType-meta.xml
Opportunity.Freeze                                                     ValidationRule               temp2/main/default/objects/Opportunity/validationRules/Freeze.validationRule-meta.xml
LiveChatTranscript                                                     CustomObject                 temp2/main/default/objects/LiveChatTranscript/LiveChatTranscript.object-meta.xml
LiveChatTranscript.Abandoned                                           CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/Abandoned.field-meta.xml
LiveChatTranscript.AccountId                                           CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/AccountId.field-meta.xml
LiveChatTranscript.AverageResponseTimeOperator                         CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/AverageResponseTimeOperator.field-meta.xml
LiveChatTranscript.AverageResponseTimeVisitor                          CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/AverageResponseTimeVisitor.field-meta.xml
LiveChatTranscript.Body                                                CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/Body.field-meta.xml
LiveChatTranscript.Browser                                             CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/Browser.field-meta.xml
LiveChatTranscript.BrowserLanguage                                     CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/BrowserLanguage.field-meta.xml
LiveChatTranscript.CaseId                                              CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/CaseId.field-meta.xml
LiveChatTranscript.ChatDuration                                        CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/ChatDuration.field-meta.xml
LiveChatTranscript.ContactId                                           CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/ContactId.field-meta.xml
LiveChatTranscript.EndTime                                             CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/EndTime.field-meta.xml
LiveChatTranscript.EndedBy                                             CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/EndedBy.field-meta.xml
LiveChatTranscript.IpAddress                                           CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/IpAddress.field-meta.xml
LiveChatTranscript.LeadId                                              CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/LeadId.field-meta.xml
LiveChatTranscript.LiveChatButtonId                                    CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/LiveChatButtonId.field-meta.xml
LiveChatTranscript.LiveChatDeploymentId                                CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/LiveChatDeploymentId.field-meta.xml
LiveChatTranscript.LiveChatVisitorId                                   CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/LiveChatVisitorId.field-meta.xml
LiveChatTranscript.Location                                            CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/Location.field-meta.xml
LiveChatTranscript.MaxResponseTimeOperator                             CustomField                  temp2/main/default/objects/LiveChatTranscript/fields/MaxResponseTimeOperator.field-meta.xml
