=== Retrieved Source
FULL NAME                                                              TYPE                         PROJECT PATH
Metric.Progress                                                        RecordType                   force-app/main/default/objects/Metric/recordTypes/Progress.recordType-meta.xml
Entitlement                                                            CustomObject                 force-app/main/default/objects/Entitlement/Entitlement.object-meta.xml
Entitlement.AccountId                                                  CustomField                  force-app/main/default/objects/Entitlement/fields/AccountId.field-meta.xml
Entitlement.AssetId                                                    CustomField                  force-app/main/default/objects/Entitlement/fields/AssetId.field-meta.xml
Entitlement.BusinessHoursId                                            CustomField                  force-app/main/default/objects/Entitlement/fields/BusinessHoursId.field-meta.xml
Entitlement.CasesPerEntitlement                                        CustomField                  force-app/main/default/objects/Entitlement/fields/CasesPerEntitlement.field-meta.xml
Entitlement.ContractLineItemId                                         CustomField                  force-app/main/default/objects/Entitlement/fields/ContractLineItemId.field-meta.xml
Entitlement.EndDate                                                    CustomField                  force-app/main/default/objects/Entitlement/fields/EndDate.field-meta.xml
Entitlement.IsPerIncident                                              CustomField                  force-app/main/default/objects/Entitlement/fields/IsPerIncident.field-meta.xml
Entitlement.Name                                                       CustomField                  force-app/main/default/objects/Entitlement/fields/Name.field-meta.xml
Entitlement.RemainingCases                                             CustomField                  force-app/main/default/objects/Entitlement/fields/RemainingCases.field-meta.xml
Entitlement.ServiceContractId                                          CustomField                  force-app/main/default/objects/Entitlement/fields/ServiceContractId.field-meta.xml
Entitlement.SlaProcessId                                               CustomField                  force-app/main/default/objects/Entitlement/fields/SlaProcessId.field-meta.xml
Entitlement.StartDate                                                  CustomField                  force-app/main/default/objects/Entitlement/fields/StartDate.field-meta.xml
Entitlement.Status                                                     CustomField                  force-app/main/default/objects/Entitlement/fields/Status.field-meta.xml
Entitlement.StatusIndicator                                            CustomField                  force-app/main/default/objects/Entitlement/fields/StatusIndicator.field-meta.xml
Entitlement.Type                                                       CustomField                  force-app/main/default/objects/Entitlement/fields/Type.field-meta.xml
Entitlement.All_Entitlements                                           ListView                     force-app/main/default/objects/Entitlement/listViews/All_Entitlements.listView-meta.xml
EngagementChannelType                                                  CustomObject                 force-app/main/default/objects/EngagementChannelType/EngagementChannelType.object-meta.xml
EngagementChannelType.ContactPointType                                 CustomField                  force-app/main/default/objects/EngagementChannelType/fields/ContactPointType.field-meta.xml
EngagementChannelType.Name                                             CustomField                  force-app/main/default/objects/EngagementChannelType/fields/Name.field-meta.xml
EngagementChannelType.OwnerId                                          CustomField                  force-app/main/default/objects/EngagementChannelType/fields/OwnerId.field-meta.xml
EngagementChannelType.All_EngagementChannelTypes                       ListView                     force-app/main/default/objects/EngagementChannelType/listViews/All_EngagementChannelTypes.listView-meta.xml
WorkFeedbackRequest                                                    CustomObject                 force-app/main/default/objects/WorkFeedbackRequest/WorkFeedbackRequest.object-meta.xml
WorkFeedbackRequest.AdHocFeedback                                      CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/AdHocFeedback.field-meta.xml
WorkFeedbackRequest.AdHocQuestion                                      CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/AdHocQuestion.field-meta.xml
WorkFeedbackRequest.Description                                        CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/Description.field-meta.xml
WorkFeedbackRequest.FeedbackRequestState                               CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/FeedbackRequestState.field-meta.xml
WorkFeedbackRequest.FeedbackType                                       CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/FeedbackType.field-meta.xml
WorkFeedbackRequest.IsShareWithSubject                                 CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/IsShareWithSubject.field-meta.xml
WorkFeedbackRequest.IsUnreadByOwner                                    CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/IsUnreadByOwner.field-meta.xml
WorkFeedbackRequest.IsUnsolicited                                      CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/IsUnsolicited.field-meta.xml
WorkFeedbackRequest.LastRemindDate                                     CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/LastRemindDate.field-meta.xml
WorkFeedbackRequest.LastSharedDate                                     CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/LastSharedDate.field-meta.xml
WorkFeedbackRequest.OwnerId                                            CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/OwnerId.field-meta.xml
WorkFeedbackRequest.PerformanceCycleId                                 CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/PerformanceCycleId.field-meta.xml
WorkFeedbackRequest.QuestionSetId                                      CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/QuestionSetId.field-meta.xml
WorkFeedbackRequest.RecipientId                                        CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/RecipientId.field-meta.xml
WorkFeedbackRequest.RelatedObjectId                                    CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/RelatedObjectId.field-meta.xml
WorkFeedbackRequest.SharingScope                                       CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/SharingScope.field-meta.xml
WorkFeedbackRequest.SubjectId                                          CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/SubjectId.field-meta.xml
WorkFeedbackRequest.SubmitFeedbackToId                                 CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/SubmitFeedbackToId.field-meta.xml
WorkFeedbackRequest.SubmittedDate                                      CustomField                  force-app/main/default/objects/WorkFeedbackRequest/fields/SubmittedDate.field-meta.xml
WorkFeedbackRequest.AboutTopics                                        ListView                     force-app/main/default/objects/WorkFeedbackRequest/listViews/AboutTopics.listView-meta.xml
WorkFeedbackRequest.All                                                ListView                     force-app/main/default/objects/WorkFeedbackRequest/listViews/All.listView-meta.xml
ChannelProgram                                                         CustomObject                 force-app/main/default/objects/ChannelProgram/ChannelProgram.object-meta.xml
ChannelProgram.Category                                                CustomField                  force-app/main/default/objects/ChannelProgram/fields/Category.field-meta.xml
ChannelProgram.Description                                             CustomField                  force-app/main/default/objects/ChannelProgram/fields/Description.field-meta.xml
ChannelProgram.IsActive                                                CustomField                  force-app/main/default/objects/ChannelProgram/fields/IsActive.field-meta.xml
ChannelProgram.Name                                                    CustomField                  force-app/main/default/objects/ChannelProgram/fields/Name.field-meta.xml
ChannelProgram.OwnerId                                                 CustomField                  force-app/main/default/objects/ChannelProgram/fields/OwnerId.field-meta.xml
ChannelProgram.All_Channel_Programs                                    ListView                     force-app/main/default/objects/ChannelProgram/listViews/All_Channel_Programs.listView-meta.xml
ChannelProgram.My_Channel_Programs                                     ListView                     force-app/main/default/objects/ChannelProgram/listViews/My_Channel_Programs.listView-meta.xml
WorkOrder                                                              CustomObject                 force-app/main/default/objects/WorkOrder/WorkOrder.object-meta.xml
WorkOrder.AccountId                                                    CustomField                  force-app/main/default/objects/WorkOrder/fields/AccountId.field-meta.xml
WorkOrder.Address                                                      CustomField                  force-app/main/default/objects/WorkOrder/fields/Address.field-meta.xml
WorkOrder.AssetId                                                      CustomField                  force-app/main/default/objects/WorkOrder/fields/AssetId.field-meta.xml
WorkOrder.BusinessHoursId                                              CustomField                  force-app/main/default/objects/WorkOrder/fields/BusinessHoursId.field-meta.xml
WorkOrder.CaseId                                                       CustomField                  force-app/main/default/objects/WorkOrder/fields/CaseId.field-meta.xml
WorkOrder.ContactId                                                    CustomField                  force-app/main/default/objects/WorkOrder/fields/ContactId.field-meta.xml
WorkOrder.CurrencyIsoCode                                              CustomField                  force-app/main/default/objects/WorkOrder/fields/CurrencyIsoCode.field-meta.xml
WorkOrder.Description                                                  CustomField                  force-app/main/default/objects/WorkOrder/fields/Description.field-meta.xml
WorkOrder.Discount                                                     CustomField                  force-app/main/default/objects/WorkOrder/fields/Discount.field-meta.xml
WorkOrder.Duration                                                     CustomField                  force-app/main/default/objects/WorkOrder/fields/Duration.field-meta.xml
WorkOrder.DurationType                                                 CustomField                  force-app/main/default/objects/WorkOrder/fields/DurationType.field-meta.xml
WorkOrder.EndDate                                                      CustomField                  force-app/main/default/objects/WorkOrder/fields/EndDate.field-meta.xml
WorkOrder.EntitlementId                                                CustomField                  force-app/main/default/objects/WorkOrder/fields/EntitlementId.field-meta.xml
WorkOrder.GrandTotal                                                   CustomField                  force-app/main/default/objects/WorkOrder/fields/GrandTotal.field-meta.xml
WorkOrder.IsClosed                                                     CustomField                  force-app/main/default/objects/WorkOrder/fields/IsClosed.field-meta.xml
WorkOrder.IsStopped                                                    CustomField                  force-app/main/default/objects/WorkOrder/fields/IsStopped.field-meta.xml
WorkOrder.LineItemCount                                                CustomField                  force-app/main/default/objects/WorkOrder/fields/LineItemCount.field-meta.xml
WorkOrder.MilestoneStatus                                              CustomField                  force-app/main/default/objects/WorkOrder/fields/MilestoneStatus.field-meta.xml
WorkOrder.MilestoneStatusIcon                                          CustomField                  force-app/main/default/objects/WorkOrder/fields/MilestoneStatusIcon.field-meta.xml
WorkOrder.OwnerId                                                      CustomField                  force-app/main/default/objects/WorkOrder/fields/OwnerId.field-meta.xml
WorkOrder.ParentWorkOrderId                                            CustomField                  force-app/main/default/objects/WorkOrder/fields/ParentWorkOrderId.field-meta.xml
WorkOrder.Pricebook2Id                                                 CustomField                  force-app/main/default/objects/WorkOrder/fields/Pricebook2Id.field-meta.xml
WorkOrder.Priority                                                     CustomField                  force-app/main/default/objects/WorkOrder/fields/Priority.field-meta.xml
WorkOrder.RootWorkOrderId                                              CustomField                  force-app/main/default/objects/WorkOrder/fields/RootWorkOrderId.field-meta.xml
WorkOrder.ServiceAppointmentCount                                      CustomField                  force-app/main/default/objects/WorkOrder/fields/ServiceAppointmentCount.field-meta.xml
WorkOrder.ServiceContractId                                            CustomField                  force-app/main/default/objects/WorkOrder/fields/ServiceContractId.field-meta.xml
WorkOrder.SlaExitDate                                                  CustomField                  force-app/main/default/objects/WorkOrder/fields/SlaExitDate.field-meta.xml
WorkOrder.SlaStartDate                                                 CustomField                  force-app/main/default/objects/WorkOrder/fields/SlaStartDate.field-meta.xml
WorkOrder.StartDate                                                    CustomField                  force-app/main/default/objects/WorkOrder/fields/StartDate.field-meta.xml
WorkOrder.Status                                                       CustomField                  force-app/main/default/objects/WorkOrder/fields/Status.field-meta.xml
WorkOrder.StatusCategory                                               CustomField                  force-app/main/default/objects/WorkOrder/fields/StatusCategory.field-meta.xml
WorkOrder.StopStartDate                                                CustomField                  force-app/main/default/objects/WorkOrder/fields/StopStartDate.field-meta.xml
WorkOrder.Subject                                                      CustomField                  force-app/main/default/objects/WorkOrder/fields/Subject.field-meta.xml
WorkOrder.Subtotal                                                     CustomField                  force-app/main/default/objects/WorkOrder/fields/Subtotal.field-meta.xml
WorkOrder.Tax                                                          CustomField                  force-app/main/default/objects/WorkOrder/fields/Tax.field-meta.xml
WorkOrder.TotalPrice                                                   CustomField                  force-app/main/default/objects/WorkOrder/fields/TotalPrice.field-meta.xml
WorkOrder.My_WorkOrders                                                ListView                     force-app/main/default/objects/WorkOrder/listViews/My_WorkOrders.listView-meta.xml
Asset                                                                  CustomObject                 force-app/main/default/objects/Asset/Asset.object-meta.xml
Asset.AccountId                                                        CustomField                  force-app/main/default/objects/Asset/fields/AccountId.field-meta.xml
Asset.AssetLevel                                                       CustomField                  force-app/main/default/objects/Asset/fields/AssetLevel.field-meta.xml
Asset.AssetProvidedById                                                CustomField                  force-app/main/default/objects/Asset/fields/AssetProvidedById.field-meta.xml
Asset.AssetServicedById                                                CustomField                  force-app/main/default/objects/Asset/fields/AssetServicedById.field-meta.xml
Asset.ContactId                                                        CustomField                  force-app/main/default/objects/Asset/fields/ContactId.field-meta.xml
Asset.CurrencyIsoCode                                                  CustomField                  force-app/main/default/objects/Asset/fields/CurrencyIsoCode.field-meta.xml
Asset.DB_Days__c                                                       CustomField                  force-app/main/default/objects/Asset/fields/DB_Days__c.field-meta.xml
Asset.Description                                                      CustomField                  force-app/main/default/objects/Asset/fields/Description.field-meta.xml
Asset.DigitalAssetStatus                                               CustomField                  force-app/main/default/objects/Asset/fields/DigitalAssetStatus.field-meta.xml
Asset.External_id__c                                                   CustomField                  force-app/main/default/objects/Asset/fields/External_id__c.field-meta.xml
Asset.InstallDate                                                      CustomField                  force-app/main/default/objects/Asset/fields/InstallDate.field-meta.xml
Asset.IsCompetitorProduct                                              CustomField                  force-app/main/default/objects/Asset/fields/IsCompetitorProduct.field-meta.xml
Asset.IsInternal                                                       CustomField                  force-app/main/default/objects/Asset/fields/IsInternal.field-meta.xml
Asset.Name                                                             CustomField                  force-app/main/default/objects/Asset/fields/Name.field-meta.xml
Asset.ParentId                                                         CustomField                  force-app/main/default/objects/Asset/fields/ParentId.field-meta.xml
Asset.Price                                                            CustomField                  force-app/main/default/objects/Asset/fields/Price.field-meta.xml
Asset.Product2Id                                                       CustomField                  force-app/main/default/objects/Asset/fields/Product2Id.field-meta.xml
Asset.ProductCode                                                      CustomField                  force-app/main/default/objects/Asset/fields/ProductCode.field-meta.xml
Asset.ProductDescription                                               CustomField                  force-app/main/default/objects/Asset/fields/ProductDescription.field-meta.xml
Asset.ProductFamily                                                    CustomField                  force-app/main/default/objects/Asset/fields/ProductFamily.field-meta.xml
Asset.PurchaseDate                                                     CustomField                  force-app/main/default/objects/Asset/fields/PurchaseDate.field-meta.xml
Asset.Quantity                                                         CustomField                  force-app/main/default/objects/Asset/fields/Quantity.field-meta.xml
Asset.RootAssetId                                                      CustomField                  force-app/main/default/objects/Asset/fields/RootAssetId.field-meta.xml
Asset.SerialNumber                                                     CustomField                  force-app/main/default/objects/Asset/fields/SerialNumber.field-meta.xml
Asset.Status                                                           CustomField                  force-app/main/default/objects/Asset/fields/Status.field-meta.xml
Asset.StockKeepingUnit                                                 CustomField                  force-app/main/default/objects/Asset/fields/StockKeepingUnit.field-meta.xml
Asset.UsageEndDate                                                     CustomField                  force-app/main/default/objects/Asset/fields/UsageEndDate.field-meta.xml
Asset.AllAssets                                                        ListView                     force-app/main/default/objects/Asset/listViews/AllAssets.listView-meta.xml
PromptAction                                                           CustomObject                 force-app/main/default/objects/PromptAction/PromptAction.object-meta.xml
CampaignMember                                                         CustomObject                 force-app/main/default/objects/CampaignMember/CampaignMember.object-meta.xml
CampaignMember.CampaignId                                              CustomField                  force-app/main/default/objects/CampaignMember/fields/CampaignId.field-meta.xml
CampaignMember.City                                                    CustomField                  force-app/main/default/objects/CampaignMember/fields/City.field-meta.xml
CampaignMember.CompanyOrAccount                                        CustomField                  force-app/main/default/objects/CampaignMember/fields/CompanyOrAccount.field-meta.xml
CampaignMember.ContactId                                               CustomField                  force-app/main/default/objects/CampaignMember/fields/ContactId.field-meta.xml
CampaignMember.Country                                                 CustomField                  force-app/main/default/objects/CampaignMember/fields/Country.field-meta.xml
CampaignMember.Description                                             CustomField                  force-app/main/default/objects/CampaignMember/fields/Description.field-meta.xml
CampaignMember.DoNotCall                                               CustomField                  force-app/main/default/objects/CampaignMember/fields/DoNotCall.field-meta.xml
CampaignMember.Email                                                   CustomField                  force-app/main/default/objects/CampaignMember/fields/Email.field-meta.xml
CampaignMember.Fax                                                     CustomField                  force-app/main/default/objects/CampaignMember/fields/Fax.field-meta.xml
CampaignMember.FirstName                                               CustomField                  force-app/main/default/objects/CampaignMember/fields/FirstName.field-meta.xml
CampaignMember.FirstRespondedDate                                      CustomField                  force-app/main/default/objects/CampaignMember/fields/FirstRespondedDate.field-meta.xml
CampaignMember.HasOptedOutOfEmail                                      CustomField                  force-app/main/default/objects/CampaignMember/fields/HasOptedOutOfEmail.field-meta.xml
CampaignMember.HasOptedOutOfFax                                        CustomField                  force-app/main/default/objects/CampaignMember/fields/HasOptedOutOfFax.field-meta.xml
CampaignMember.HasResponded                                            CustomField                  force-app/main/default/objects/CampaignMember/fields/HasResponded.field-meta.xml
CampaignMember.LastName                                                CustomField                  force-app/main/default/objects/CampaignMember/fields/LastName.field-meta.xml
CampaignMember.LeadId                                                  CustomField                  force-app/main/default/objects/CampaignMember/fields/LeadId.field-meta.xml
CampaignMember.LeadSource                                              CustomField                  force-app/main/default/objects/CampaignMember/fields/LeadSource.field-meta.xml
CampaignMember.MobilePhone                                             CustomField                  force-app/main/default/objects/CampaignMember/fields/MobilePhone.field-meta.xml
CampaignMember.Phone                                                   CustomField                  force-app/main/default/objects/CampaignMember/fields/Phone.field-meta.xml
CampaignMember.PostalCode                                              CustomField                  force-app/main/default/objects/CampaignMember/fields/PostalCode.field-meta.xml
CampaignMember.Salutation                                              CustomField                  force-app/main/default/objects/CampaignMember/fields/Salutation.field-meta.xml
CampaignMember.State                                                   CustomField                  force-app/main/default/objects/CampaignMember/fields/State.field-meta.xml
CampaignMember.Status                                                  CustomField                  force-app/main/default/objects/CampaignMember/fields/Status.field-meta.xml
CampaignMember.Street                                                  CustomField                  force-app/main/default/objects/CampaignMember/fields/Street.field-meta.xml
CampaignMember.Title                                                   CustomField                  force-app/main/default/objects/CampaignMember/fields/Title.field-meta.xml
AccountContactRole                                                     CustomObject                 force-app/main/default/objects/AccountContactRole/AccountContactRole.object-meta.xml
AccountContactRole.Role                                                CustomField                  force-app/main/default/objects/AccountContactRole/fields/Role.field-meta.xml
Pricebook2                                                             CustomObject                 force-app/main/default/objects/Pricebook2/Pricebook2.object-meta.xml
Pricebook2.Description                                                 CustomField                  force-app/main/default/objects/Pricebook2/fields/Description.field-meta.xml
Pricebook2.IsActive                                                    CustomField                  force-app/main/default/objects/Pricebook2/fields/IsActive.field-meta.xml
Pricebook2.IsStandard                                                  CustomField                  force-app/main/default/objects/Pricebook2/fields/IsStandard.field-meta.xml
Pricebook2.Name                                                        CustomField                  force-app/main/default/objects/Pricebook2/fields/Name.field-meta.xml
Recommendation                                                         CustomObject                 force-app/main/default/objects/Recommendation/Recommendation.object-meta.xml
Recommendation.AcceptanceLabel                                         CustomField                  force-app/main/default/objects/Recommendation/fields/AcceptanceLabel.field-meta.xml
Recommendation.ActionReference                                         CustomField                  force-app/main/default/objects/Recommendation/fields/ActionReference.field-meta.xml
Recommendation.Description                                             CustomField                  force-app/main/default/objects/Recommendation/fields/Description.field-meta.xml
Recommendation.ImageId                                                 CustomField                  force-app/main/default/objects/Recommendation/fields/ImageId.field-meta.xml
Recommendation.IsActionActive                                          CustomField                  force-app/main/default/objects/Recommendation/fields/IsActionActive.field-meta.xml
Recommendation.Name                                                    CustomField                  force-app/main/default/objects/Recommendation/fields/Name.field-meta.xml
Recommendation.RejectionLabel                                          CustomField                  force-app/main/default/objects/Recommendation/fields/RejectionLabel.field-meta.xml
Recommendation.All_Recommendations                                     ListView                     force-app/main/default/objects/Recommendation/listViews/All_Recommendations.listView-meta.xml
ChatterActivity                                                        CustomObject                 force-app/main/default/objects/ChatterActivity/ChatterActivity.object-meta.xml
ContactPointEmail                                                      CustomObject                 force-app/main/default/objects/ContactPointEmail/ContactPointEmail.object-meta.xml
ContactPointEmail.ActiveFromDate                                       CustomField                  force-app/main/default/objects/ContactPointEmail/fields/ActiveFromDate.field-meta.xml
ContactPointEmail.ActiveToDate                                         CustomField                  force-app/main/default/objects/ContactPointEmail/fields/ActiveToDate.field-meta.xml
ContactPointEmail.BestTimeToContactEndTime                             CustomField                  force-app/main/default/objects/ContactPointEmail/fields/BestTimeToContactEndTime.field-meta.xml
ContactPointEmail.BestTimeToContactStartTime                           CustomField                  force-app/main/default/objects/ContactPointEmail/fields/BestTimeToContactStartTime.field-meta.xml
ContactPointEmail.BestTimeToContactTimezone                            CustomField                  force-app/main/default/objects/ContactPointEmail/fields/BestTimeToContactTimezone.field-meta.xml
ContactPointEmail.EmailAddress                                         CustomField                  force-app/main/default/objects/ContactPointEmail/fields/EmailAddress.field-meta.xml
ContactPointEmail.EmailDomain                                          CustomField                  force-app/main/default/objects/ContactPointEmail/fields/EmailDomain.field-meta.xml
ContactPointEmail.EmailLatestBounceDateTime                            CustomField                  force-app/main/default/objects/ContactPointEmail/fields/EmailLatestBounceDateTime.field-meta.xml
ContactPointEmail.EmailLatestBounceReasonText                          CustomField                  force-app/main/default/objects/ContactPointEmail/fields/EmailLatestBounceReasonText.field-meta.xml
ContactPointEmail.EmailMailBox                                         CustomField                  force-app/main/default/objects/ContactPointEmail/fields/EmailMailBox.field-meta.xml
ContactPointEmail.IsPrimary                                            CustomField                  force-app/main/default/objects/ContactPointEmail/fields/IsPrimary.field-meta.xml
ContactPointEmail.ParentId                                             CustomField                  force-app/main/default/objects/ContactPointEmail/fields/ParentId.field-meta.xml
AccountTeamMember                                                      CustomObject                 force-app/main/default/objects/AccountTeamMember/AccountTeamMember.object-meta.xml
AccountTeamMember.AccountAccessLevel                                   CustomField                  force-app/main/default/objects/AccountTeamMember/fields/AccountAccessLevel.field-meta.xml
AccountTeamMember.AccountId                                            CustomField                  force-app/main/default/objects/AccountTeamMember/fields/AccountId.field-meta.xml
AccountTeamMember.CaseAccessLevel                                      CustomField                  force-app/main/default/objects/AccountTeamMember/fields/CaseAccessLevel.field-meta.xml
AccountTeamMember.ContactAccessLevel                                   CustomField                  force-app/main/default/objects/AccountTeamMember/fields/ContactAccessLevel.field-meta.xml
AccountTeamMember.OpportunityAccessLevel                               CustomField                  force-app/main/default/objects/AccountTeamMember/fields/OpportunityAccessLevel.field-meta.xml
AccountTeamMember.TeamMemberRole                                       CustomField                  force-app/main/default/objects/AccountTeamMember/fields/TeamMemberRole.field-meta.xml
AccountTeamMember.UserId                                               CustomField                  force-app/main/default/objects/AccountTeamMember/fields/UserId.field-meta.xml
Product2                                                               CustomObject                 force-app/main/default/objects/Product2/Product2.object-meta.xml
Product2.CurrencyIsoCode                                               CustomField                  force-app/main/default/objects/Product2/fields/CurrencyIsoCode.field-meta.xml
Product2.Description                                                   CustomField                  force-app/main/default/objects/Product2/fields/Description.field-meta.xml
Product2.DisplayUrl                                                    CustomField                  force-app/main/default/objects/Product2/fields/DisplayUrl.field-meta.xml
Product2.ExternalDataSourceId                                          CustomField                  force-app/main/default/objects/Product2/fields/ExternalDataSourceId.field-meta.xml
Product2.ExternalId                                                    CustomField                  force-app/main/default/objects/Product2/fields/ExternalId.field-meta.xml
Product2.External_ID__c                                                CustomField                  force-app/main/default/objects/Product2/fields/External_ID__c.field-meta.xml
Product2.Family                                                        CustomField                  force-app/main/default/objects/Product2/fields/Family.field-meta.xml
Product2.IsActive                                                      CustomField                  force-app/main/default/objects/Product2/fields/IsActive.field-meta.xml
Product2.Name                                                          CustomField                  force-app/main/default/objects/Product2/fields/Name.field-meta.xml
Product2.ProductCode                                                   CustomField                  force-app/main/default/objects/Product2/fields/ProductCode.field-meta.xml
Product2.QuantityUnitOfMeasure                                         CustomField                  force-app/main/default/objects/Product2/fields/QuantityUnitOfMeasure.field-meta.xml
Product2.StockKeepingUnit                                              CustomField                  force-app/main/default/objects/Product2/fields/StockKeepingUnit.field-meta.xml
Product2.AllProducts                                                   ListView                     force-app/main/default/objects/Product2/listViews/AllProducts.listView-meta.xml
Product2.Active                                                        RecordType                   force-app/main/default/objects/Product2/recordTypes/Active.recordType-meta.xml
PartyConsent                                                           CustomObject                 force-app/main/default/objects/PartyConsent/PartyConsent.object-meta.xml
PartyConsent.Action                                                    CustomField                  force-app/main/default/objects/PartyConsent/fields/Action.field-meta.xml
PartyConsent.CaptureContactPointType                                   CustomField                  force-app/main/default/objects/PartyConsent/fields/CaptureContactPointType.field-meta.xml
PartyConsent.CaptureDate                                               CustomField                  force-app/main/default/objects/PartyConsent/fields/CaptureDate.field-meta.xml
PartyConsent.CaptureSource                                             CustomField                  force-app/main/default/objects/PartyConsent/fields/CaptureSource.field-meta.xml
PartyConsent.DoubleConsentCaptureDate                                  CustomField                  force-app/main/default/objects/PartyConsent/fields/DoubleConsentCaptureDate.field-meta.xml
PartyConsent.EffectiveFrom                                             CustomField                  force-app/main/default/objects/PartyConsent/fields/EffectiveFrom.field-meta.xml
PartyConsent.EffectiveTo                                               CustomField                  force-app/main/default/objects/PartyConsent/fields/EffectiveTo.field-meta.xml
PartyConsent.Name                                                      CustomField                  force-app/main/default/objects/PartyConsent/fields/Name.field-meta.xml
PartyConsent.OwnerId                                                   CustomField                  force-app/main/default/objects/PartyConsent/fields/OwnerId.field-meta.xml
PartyConsent.PartyId                                                   CustomField                  force-app/main/default/objects/PartyConsent/fields/PartyId.field-meta.xml
PartyConsent.PrivacyConsentStatus                                      CustomField                  force-app/main/default/objects/PartyConsent/fields/PrivacyConsentStatus.field-meta.xml
PartyConsent.All_PartyConsents                                         ListView                     force-app/main/default/objects/PartyConsent/listViews/All_PartyConsents.listView-meta.xml
ProfileSkillEndorsement                                                CustomObject                 force-app/main/default/objects/ProfileSkillEndorsement/ProfileSkillEndorsement.object-meta.xml
ProfileSkillEndorsement.ProfileSkillUserId                             CustomField                  force-app/main/default/objects/ProfileSkillEndorsement/fields/ProfileSkillUserId.field-meta.xml
ProfileSkillEndorsement.UserId                                         CustomField                  force-app/main/default/objects/ProfileSkillEndorsement/fields/UserId.field-meta.xml
AuthorizationFormText                                                  CustomObject                 force-app/main/default/objects/AuthorizationFormText/AuthorizationFormText.object-meta.xml
AuthorizationFormText.AuthorizationFormId                              CustomField                  force-app/main/default/objects/AuthorizationFormText/fields/AuthorizationFormId.field-meta.xml
AuthorizationFormText.ContentDocumentId                                CustomField                  force-app/main/default/objects/AuthorizationFormText/fields/ContentDocumentId.field-meta.xml
AuthorizationFormText.FullAuthorizationFormUrl                         CustomField                  force-app/main/default/objects/AuthorizationFormText/fields/FullAuthorizationFormUrl.field-meta.xml
AuthorizationFormText.Locale                                           CustomField                  force-app/main/default/objects/AuthorizationFormText/fields/Locale.field-meta.xml
AuthorizationFormText.Name                                             CustomField                  force-app/main/default/objects/AuthorizationFormText/fields/Name.field-meta.xml
AuthorizationFormText.SummaryAuthFormText                              CustomField                  force-app/main/default/objects/AuthorizationFormText/fields/SummaryAuthFormText.field-meta.xml
AuthorizationFormText.All_AuthorizationFormText                        ListView                     force-app/main/default/objects/AuthorizationFormText/listViews/All_AuthorizationFormText.listView-meta.xml
Solution                                                               CustomObject                 force-app/main/default/objects/Solution/Solution.object-meta.xml
Solution.CurrencyIsoCode                                               CustomField                  force-app/main/default/objects/Solution/fields/CurrencyIsoCode.field-meta.xml
Solution.IsPublished                                                   CustomField                  force-app/main/default/objects/Solution/fields/IsPublished.field-meta.xml
Solution.IsPublishedInPublicKb                                         CustomField                  force-app/main/default/objects/Solution/fields/IsPublishedInPublicKb.field-meta.xml
Solution.SolutionName                                                  CustomField                  force-app/main/default/objects/Solution/fields/SolutionName.field-meta.xml
Solution.SolutionNote                                                  CustomField                  force-app/main/default/objects/Solution/fields/SolutionNote.field-meta.xml
Solution.Status                                                        CustomField                  force-app/main/default/objects/Solution/fields/Status.field-meta.xml
Solution.external_id__c                                                CustomField                  force-app/main/default/objects/Solution/fields/external_id__c.field-meta.xml
Solution.AllReviewedSolutions                                          ListView                     force-app/main/default/objects/Solution/listViews/AllReviewedSolutions.listView-meta.xml
Solution.AllUnreviewedSolutions                                        ListView                     force-app/main/default/objects/Solution/listViews/AllUnreviewedSolutions.listView-meta.xml
SOSSession                                                             CustomObject                 force-app/main/default/objects/SOSSession/SOSSession.object-meta.xml
SOSSession.AppVersion                                                  CustomField                  force-app/main/default/objects/SOSSession/fields/AppVersion.field-meta.xml
SOSSession.CaseId                                                      CustomField                  force-app/main/default/objects/SOSSession/fields/CaseId.field-meta.xml
SOSSession.ContactId                                                   CustomField                  force-app/main/default/objects/SOSSession/fields/ContactId.field-meta.xml
SOSSession.DeploymentId                                                CustomField                  force-app/main/default/objects/SOSSession/fields/DeploymentId.field-meta.xml
SOSSession.EndTime                                                     CustomField                  force-app/main/default/objects/SOSSession/fields/EndTime.field-meta.xml
SOSSession.IpAddress                                                   CustomField                  force-app/main/default/objects/SOSSession/fields/IpAddress.field-meta.xml
